Tanggal,Jam,Kota,Item,Total,Pembayaran
2012-01-01,09:12,Arlington,Computers,25.46,Visa
2012-01-01,09:23,Portland,Sporting Goods,182,Visa
2012-01-01,09:14,Nashville,Men's Clothing,457.96,Amex
2012-01-01,09:06,Denver,Women's Clothing,173.72,Visa
2012-01-01,09:22,Oklahoma City,Children's Clothing,166.08,MC
2012-01-01,09:10,Reno,DVDs,49.61,MasterCard
2012-01-01,09:16,Greensboro,Garden,484.16,Discover
2012-01-01,09:22,Wichita,Cameras,326.65,Cash
2012-01-01,09:32:00,Madison,Consumer Electronics,122.17,Visa
2012-01-01,09:14,Corpus Christi,Music,297.13,Amex
2012-01-01,09:14,Birmingham,Men's Clothing,407.53,MasterCard
2012-01-01,09:26,Birmingham,DVDs,411.8,Cash
2012-01-01,09:11,Dallas,Computers,57.3,Amex
2012-01-01,09:26,Baltimore,Music,11.63,Discover
2012-01-01,09:08,Miami,Crafts,140.47,Amex
2012-01-01,09:26,Milwaukee,Men's Clothing,209.18,MasterCard
2012-01-01,09:24,Minneapolis,Women's Clothing,216.99,Amex
2012-01-01,09:24,Toledo,Sporting Goods,11.98,Cash
2012-01-01,09:32:00,San Bernardino,Video Games,304.03,MasterCard
2012-01-01,09:21,Saint Paul,CDs,276.81,Visa
2012-01-01,09:07,Reno,Computers,62.14,Visa
2012-01-01,09:17,Stockton,Health and Beauty,310.11,MasterCard
2012-01-01,09:25,Henderson,Garden,497.17,Visa
2012-01-01,09:14,Jersey City,Computers,169.4,MasterCard
2012-01-01,09:10,Corpus Christi,Health and Beauty,293.04,Cash
2012-01-01,09:14,Cincinnati,Crafts,216.99,Visa
2012-01-01,09:14,Greensboro,Consumer Electronics,438.7,Visa
2012-01-01,09:24,Washington,DVDs,-213.39,MasterCard
2012-01-01,09:11,Oakland,Men's Clothing,347.48,Amex
2012-01-01,09:06,Nashville,CDs,467.62,Amex
2012-01-01,09:23,Portland,Sporting Goods,,Visa
2012-01-01,09:09,Spokane,Crafts,230.81,Visa
2012-01-01,09:25,Scottsdale,Books,113.85,Visa
2012-01-01,09:17,Sacramento,Sporting Goods,141.59,Discover
2012-01-01,09:22,Chula Vista,Sporting Goods,93.74,Amex
2012-01-01,09:32:00,Chicago,Baby,405.12,MasterCard
2012-01-01,09:15,Richmond,DVDs,203.84,MasterCard
2012-01-01,09:07,Lubbock,DVDs,390.35,MasterCard
2012-01-01,09:25,Milwaukee,Music,409.58,amex
2012-01-01,09:27,Anchorage,Books,59.31,Amex
2012-01-01,09:11,Nashville,Pet Supplies,405.18,Cash
2012-01-01,09:29,Albuquerque,Garden,91.31,Cash
2012-01-01,09:28,Virginia Beach,Health and Beauty,91.6,Visa
2012-01-01,09:24,Anchorage,Health and Beauty,144.33,Discover
2012-01-01,09:14,Portland,Garden,25.72,Visa
2012-01-01,09:28,Norfolk,Garden,176.29,Visa
2012-01-01,09:22,Richmond,Pet Supplies,367.76,Discover
2012-01-01,09:14,Kansas City,Baby,39.26,Visa
2012-01-01,09:05,Cincinnati,Books,23.83,Amex
2012-01-01,09:23,Newark,Sporting Goods,371.88,Cash
2012-01-01,09:08,Los Angeles,Toys,37.77,Visa
2012-01-01,09:26,Chicago,Music,188.25,Cash
2012-01-01,09:12,Washington,Books,64.95,Cash
2012-01-01,09:05,Lubbock,Garden,366.13,Discover
2012-01-01,09:20,Lincoln,Sporting Goods,,Discover
2012-01-01,09:09,Hialeah,Women's Clothing,176.98,Visa
2012-01-01,09:27,Plano,Garden,332.72,Discover
2012-01-01,09:09,Houston,Children's Clothing,183.38,Discover
2012-01-01,09:04,Lincoln,Books,482.94,Discover
2012-01-01,09:16,Tulsa,Men's Clothing,127.16,Visa
2012-01-01,09:08,Boston,Toys,88.56,Discover
2012-01-01,09:04,Anaheim,Baby,66.07,visa
2012-01-01,09:29,Chandler,Books,295.39,Cash
2012-01-01,09:16,Reno,Music,19.99,MasterCard
2012-01-01,09:12,Garland,Women's Clothing,0.71,MasterCard
2012-01-01,09:32:00,Durham,Cameras,77.32,Discover
2012-01-01,09:18,Baton Rouge,Music,322,Discover
2012-01-01,09:24,Tucson,Video Games,442.24,Visa
2012-01-01,09:12,Mesa,Video Games,27.56,Discover
2012-01-01,09:14,Houston,DVDs,25.59,Cash
2012-01-01,09:27,Columbus,Pet Supplies,133.61,Visa
2012-01-01,09:08,Memphis,Toys,449.7,Amex
2012-01-01,09:29,Corpus Christi,Children's Clothing,216.5,Amex
2012-01-01,09:06,Lexington,Baby,274.99,Discover
2012-01-01,09:08,Winston–Salem,Toys,361.66,Visa
2012-01-01,09:24,Madison,Women's Clothing,427.22,Visa
2012-01-01,09:19,Birmingham,Women's Clothing,192.95,Cash
2012-01-01,09:09,Las Vegas,CDs,152.94,Visa
2012-01-01,09:16,San Antonio,Pet Supplies,260.12,Discover
2012-01-01,09:10,El Paso,Pet Supplies,26.72,MasterCard
2012-01-01,09:20,San Jose,Cameras,285.57,MasterCard
2012-01-01,09:06,Mesa,Children's Clothing,314.05,MasterCard
2012-01-01,09:27,Toledo,Toys,96.17,Visa
2012-01-01,09:07,Chandler,Books,467.48,MasterCard
2012-01-01,09:19,Chesapeake,Video Games,349.23,Cash
2012-01-01,09:15,Albuquerque,Health and Beauty,192.48,Amex
2012-01-01,09:26,St. Petersburg,Men's Clothing,159.31,Cash
2012-01-01,09:20,Raleigh,Consumer Electronics,314.21,Discover
2012-01-01,09:28,Winston–Salem,Pet Supplies,43.02,MasterCard
2012-01-01,09:14,El Paso,Health and Beauty,460.68,Cash
2012-01-01,09:27,Reno,Books,461.62,Visa
2012-01-01,09:08,Fort Worth,Cameras,400.35,Visa
2012-01-01,09:22,Richmond,Cameras,46.48,Amex
2012-01-01,09:23,Portland,Sporting Goods,182,Visa
2012-01-01,09:16,Buffalo,Health and Beauty,344.08,Visa
2012-01-01,09:29,Columbus,DVDs,223.58,Visa
2012-01-01,09:27,Seattle,Pet Supplies,59.53,Cash
2012-01-01,09:17,Gilbert,Health and Beauty,465.6,Cash
2012-01-01,09:25,Charlotte,Men's Clothing,436.25,Visa
2012-01-01,09:29,Richmond,Crafts,110.71,Discover
2012-01-01,09:18,San Francisco,Consumer Electronics,154.01,MasterCard
2012-01-01,09:25,Bakersfield,Pet Supplies,314.67,MasterCard
2012-01-01,09:18,New York,DVDs,"""117,98""",Visa
2012-01-01,09:12,Anaheim,Sporting Goods,274.68,MasterCard
2012-01-01,09:09,Jersey City,Garden,329.03,MasterCard
2012-01-01,09:18,Baton Rouge,Music,322,Discover
2012-01-01,09:10,San Francisco,Books,411.08,MasterCard
2012-01-01,09:20,Richmond,Children's Clothing,131.91,Cash
2012-01-01,09:04,Boston,Video Games,"366,56'",Cash
2012-01-01,09:26,Laredo,CDs,387.05,
2012-01-01,09:20,San Jose,Computers,160.6,Amex
2012-01-01,09:09,Cleveland,Health and Beauty,105.56,Amex
2012-01-01,09:13,Chula Vista,Garden,11.25,MasterCard
2012-01-01,09:12,Rochester,Sporting Goods,363.83,Amex
2012-01-01,09:29,Albuquerque,Health and Beauty,183.44,Cash
2012-01-01,09:22,Newark,Pet Supplies,467.11',Visa
2012-01-01,09:16,Philadelphia,Health and Beauty,275.79,Discover
2012-01-01,09:05,Greensboro,Cameras,306.01,Visa
2012-01-01,09:11,Charlotte,CDs,137.64,Visa
2012-01-01,09:12,Tampa,Video Games,33.89,MasterCard
2012-01-01,09:09,Dallas,Pet Supplies,481.52,Cash
2012-01-01,09:15,Scottsdale,Men's Clothing,30.36,Visa
2012-01-01,09:32:00,Louisville,Women's Clothing,307.95,Visa
